1180:    <script>
1611-            const name = document.getElementById('new-dash-name').value.trim();
1612-            const url = document.getElementById('new-dash-url').value.trim();
1613-            const parentId = document.getElementById('new-dash-parent').value;
1614-            if (!name) {
1615-                showToast('Veuillez donner un nom au module', true);
1616-                return;
1617-            }
1618-            const roles = Array.from(document.querySelectorAll('.new-dash-role:checked')).map(cb => cb.value);
1619-            if (roles.length === 0) {
1620-                showToast('Veuillez sélectionner au moins un rôle', true);
1621-                return;
1622-            }
1623-            const id = 'custom-' + Date.now();
1624-            const newModule = {
1625-                id: id,
1626-                name: name,
1627-                icon: '<path stroke-linecap="round" stroke-linejoin="round" d="M4 6a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2H6a2 2 0 01-2-2V6zM14 6a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2h-2a2 2 0 01-2-2V6zM4 16a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2H6a2 2 0 01-2-2v-2zM14 16a2 2 0 012-2h2a2 2 0 012 2v2a2 2 0 01-2 2h-2a2 2 0 01-2-2v-2z" />',
1628-                roles: roles,
1629-                isCustomExt: true,
1630-                url: url || ''
1631-            };
1632-
1633-            if (parentId) {
1634-                const parentGroup = APP.modules.find(m => m.id === parentId);
1635-                if (parentGroup) {
1636-                    if (!parentGroup.isGroup) {
1637-                        parentGroup.isGroup = true;
1638-                        parentGroup.subItems = [];
1639-                    }
1640-                    parentGroup.subItems.push(newModule);
1641-                } else {
1642-                    APP.modules.push(newModule);
1643-                }
1644-            } else {
1645-                APP.modules.push(newModule);
1646-            }
1647-            buildSidebar();
1648-            showToast('Dashboard créé avec succès');
1649-            document.getElementById('new-dash-name').value = '';
1650-            document.getElementById('new-dash-url').value = '';
1651-        }
1652-
1653-        function route() {
1654-            const hash = location.hash.replace('#', '') || 'dashboard';
1655-            
1656-            // Update Active Nav
1657-            document.querySelectorAll('.nav-item').forEach(el => el.classList.remove('active'));
1658-            const activeNav = document.getElementById(`nav-${hash}`);
1659-            if(activeNav) activeNav.classList.add('active');
1660-
1661-            let moduleDef = APP.modules.find(m => m.id === hash);
1662-            if (!moduleDef) {
1663-                APP.modules.forEach(m => {
1664-                    if (m.isGroup) {
1665-                        const sub = m.subItems.find(s => s.id === hash);
1666-                        if (sub) moduleDef = { ...sub, name: m.name + ' / ' + sub.name };
1667-                    }
1668-                });
1669-            }
1670-            if(moduleDef) document.getElementById('breadcrumb').innerText = moduleDef.name;
1671-
1672-            const content = document.getElementById('main-content');
1673-            content.innerHTML = ''; // clear
1674-            content.scrollTop = 0;
1675-
1676-            switch(hash) {
1677-                case 'dashboard': renderDashboard(content); break;
1678-                case 'custom_dash': renderCustomDash(content); break;
1679-                case 'powerbi': renderPowerbi(content); break;
1680-                case 'portefeuille': renderPortefeuille(content); break;
1681-                case 'engagements': renderEngagements(content); break;
1682-                case 'ciblage': renderCiblage(content); break;
1683-                case 'risques': renderRisques(content); break;
1684-                case 'chatbot': renderChatbot(content); break;
1685-                case 'admin':
1686-                case 'admin-users':
1687-                case 'admin-access':
1688-                case 'admin-dashboards':
1689-                case 'admin-embeddings':
1690-                case 'admin-filters':
1691-                case 'admin-add-dash':
1692-                    renderAdmin(content, hash === 'admin' ? 'admin-add-dash' : hash);
1693-                    break;
1694-                case 'qualite': renderQualite(content); break; // Fallback or distinct view
1695-                case 'commissions': renderCommissions(content); break; // Fallback or distinct view
1696-                default: 
1697-                    if (moduleDef && moduleDef.isCustomExt) {
1698-                        if (moduleDef.url) {
1699-                            content.innerHTML = `<div class="fade-in" style="height:100%; display:flex; flex-direction:column;">
1700-                                <h2 style="font-family:'Montserrat', sans-serif; font-size:24px; color:var(--dark-teal); font-weight:700; margin-bottom:16px;">${moduleDef.name}</h2>
1701-                                <div style="flex:1; background:var(--surface); border:1px solid var(--sec-bg); border-radius:var(--border-radius); overflow:hidden;">
1702-                                    <iframe src="${moduleDef.url}" style="width:100%; height:100%; border:none;"></iframe>
1703-                                </div>
1704-                            </div>`;
1705-                        } else {
1706-                            content.innerHTML = `<div class="fade-in" style="height:100%; display:flex; flex-direction:column;">
1707-                                <h2 style="font-family:'Montserrat', sans-serif; font-size:24px; color:var(--dark-teal); font-weight:700; margin-bottom:16px;">${moduleDef.name}</h2>
1708-                                
1709-                                <div style="display:grid; grid-template-columns: repeat(3, 1fr); gap:20px; margin-bottom:24px;">
1710-                                    <div class="card" style="padding:24px;">
1711-                                        <h3 style="font-size:14px; color:var(--slate-500); margin-bottom:12px;">Indicateur Principal</h3>
1712-                                        <div style="font-size:36px; font-weight:800; color:var(--primary-teal);">N/A</div>
1713-                                        <div style="font-size:12px; color:var(--slate-500); margin-top:8px;">Configuration en attente</div>
1714-                                    </div>
1715-                                    <div class="card" style="padding:24px;">
1716-                                        <h3 style="font-size:14px; color:var(--slate-500); margin-bottom:12px;">Progression</h3>
1717-                                        <div style="font-size:36px; font-weight:800; color:#10b981;">--</div>
1718-                                    </div>
1719-                                    <div class="card" style="padding:24px;">
1720-                                        <h3 style="font-size:14px; color:var(--slate-500); margin-bottom:12px;">Statut</h3>
1721-                                        <div style="display:inline-block; margin-top:8px; padding:6px 12px; background:var(--light-bg); color:var(--primary-teal); border-radius:12px; font-weight:600; font-size:14px;">Module initialisé</div>
1722-                                    </div>
1723-                                </div>
1724-                                <div class="card" style="flex:1; display:flex; flex-direction:column; align-items:center; justify-content:center; padding:40px; text-align:center;">
1725-                                    <div style="width:64px; height:64px; border-radius:50%; background:var(--light-bg); color:var(--primary-teal); display:flex; align-items:center; justify-content:center; margin-bottom:20px;">
1726-                                        <svg width="32" height="32" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M19 11H5m14 0a2 2 0 012 2v6a2 2 0 01-2 2H5a2 2 0 01-2-2v-6a2 2 0 012-2m14 0V9a2 2 0 00-2-2M5 11V9a2 2 0 002-2m0 0V5a2 2 0 012-2h6a2 2 0 012 2v2M7 7h10"></path></svg>
1727-                                    </div>
1728-                                    <h3 style="font-family:'Montserrat', sans-serif; font-size:20px; color:var(--dark-teal); font-weight:600; margin-bottom:12px;">Ce module est en cours de construction</h3>
1729-                                    <p style="color:var(--slate-500); max-width:400px; line-height:1.6; margin-bottom:24px;">Le tableau de bord "${moduleDef.name}" a été créé, mais aucune source de données ou URL n'a encore été connectée.</p>
1730-                                    <button class="btn btn-primary" onclick="location.hash='admin'">Configurer ce module</button>
1731-                                </div>
1732-                            </div>`;
1733-                        }
1734-                    } else {
1735-                        renderDashboard(content);
1736-                    }
1737-                    break;
1738-            }
1739-        }
1740-        window.addEventListener('hashchange', route);
1741-
1742-        
1743-        window.toggleSql = function(btn) {
1744-            const container = btn.nextElementSibling;
1745-            if(container.classList.contains('active')) {
1746-                container.classList.remove('active');
1747-                btn.innerHTML = '<svg width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M15 12a3 3 0 11-6 0 3 3 0 016 0z"></path><path stroke-linecap="round" stroke-linejoin="round" d="M2.458 12C3.732 7.943 7.523 5 12 5c4.478 0 8.268 2.943 9.542 7-1.274 4.057-5.064 7-9.542 7-4.477 0-8.268-2.943-9.542-7z"></path></svg> Voir la requête SQL';
1748-            } else {
1749-                container.classList.add('active');
1750-                btn.innerHTML = '<svg width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M13.875 18.825A10.05 10.05 0 0112 19c-4.478 0-8.268-2.943-9.543-7a9.97 9.97 0 011.563-3.029m5.858.908a3 3 0 114.243 4.243M9.878 9.878l4.242 4.242M9.88 9.88l-3.29-3.29m7.532 7.532l3.29 3.29M3 3l18 18"></path></svg> Masquer la requête SQL';
1751-            }
1752-        }
1753-
1754-        /* --- 5. MODULE RENDERERS --- */
1755-
1756-        function renderDashboard(container) {
1757-            const profileData = {
1758-                'DG': { title: 'Vue Macro Groupe', pnb: '1.42 Md', credits: '45.8 Md', depots: '52.4 Md', npl: '0.85', trendPNB: '+5.4%', trendCred: '+2.1%', trendDep: '+3.8%' },
1759-                'DR': { title: 'Vue Régionale (Rabat Agdal)', pnb: '345 M', credits: '12.1 Md', depots: '15.2 Md', npl: '0.92', trendPNB: '+3.2%', trendCred: '+1.5%', trendDep: '+2.1%' },
1760-                'CA': { title: 'Vue Portefeuille Clientèle', pnb: '85 M', credits: '2.4 Md', depots: '3.1 Md', npl: '1.02', trendPNB: '+1.4%', trendCred: '+0.8%', trendDep: '+1.2%' },
1761-                'AR': { title: 'Vue Agence', pnb: '65 M', credits: '1.8 Md', depots: '2.5 Md', npl: '0.98', trendPNB: '+1.1%', trendCred: '+0.5%', trendDep: '+0.9%' },
1762-                'Admin': { title: 'Vue Complète Système', pnb: '1.42 Md', credits: '45.8 Md', depots: '52.4 Md', npl: '0.85', trendPNB: '+5.4%', trendCred: '+2.1%', trendDep: '+3.8%' }
1763-            };
1764-            const data = profileData[APP.userRole] || profileData['DG'];
1765-            const formatVal = (str) => {
1766-                const parts = str.split(' ');
1767-                return `${parts[0]} <span style="font-size:16px; font-weight:600; color:var(--slate-500);">${parts[1] || ''} MAD</span>`;
1768-            };
1769-
1770-            container.innerHTML = `
1771-                <div class="fade-in">
1772-                    <div style="display:flex; align-items:center; gap:12px; margin-bottom:24px;">
1773-                        <span style="background:var(--light-bg); color:var(--primary-teal); padding:4px 12px; border-radius:20px; font-size:11px; font-weight:700; letter-spacing:1px; text-transform:uppercase;">${data.title}</span>
1774-                        <h2 style="font-family:'Montserrat', sans-serif; font-size:24px; color:var(--dark-teal); font-weight:800; margin:0; flex:1;">Performances Financières & Commerciales</h2>
